first_name,last_name,averagre,age,position,price,name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,McDonald,75.2,1995-02-09,DEF,571000,Luke McDonald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nic,Newman,98,1993-01-15,DEF,945000,Nic Newman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keidean,Coleman,69.6,2000-03-31,DEF,694000,Keidean Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Dunstan,0,1995-01-29,MID,687000,Luke Dunstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Hind,69.1,1994-08-19,DEF,673000,Nick Hind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taylor,Walker,80.4,1990-04-25,FWD,756000,Taylor Walker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nat,Fyfe,49.3,1991-09-18,MID/FWD,483000,Nat Fyfe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brandan,Parfitt,55.1,1998-04-27,MID,499000,Brandan Parfitt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Hawkins,63,1988-07-21,FWD,521000,Tom Hawkins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Robbie,Fox,55.3,1993-04-16,DEF,399000,Robbie Fox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Powell-Pepper,61.4,1998-01-08,FWD,499000,Sam Powell-Pepper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Charlie,Curnow,86.8,1997-02-03,FWD,710000,Charlie Curnow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dustin,Martin,90,1991-06-26,MID/FWD,822000,Dustin Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lachie,Weller,83.8,1996-02-23,DEF,694000,Lachie Weller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jesse,Hogan,73.9,1995-02-12,FWD,640000,Jesse Hogan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nick,Blakey,71.4,2000-02-27,DEF,547000,Nick Blakey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick,Dangerfield,79.9,1990-04-05,MID,635000,Patrick Dangerfield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom J.,Lynch,51.8,1992-10-31,FWD,565000,Tom J. Lynch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Ainsworth,74.1,1998-02-10,FWD,671000,Ben Ainsworth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,Ridley,80.8,1998-10-20,DEF,682000,Jordan Ridley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben,Cunnington,63,1991-06-30,MID/FWD,557000,Ben Cunnington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jarrod,Berry,73.8,1998-02-05,MID,677000,Jarrod Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jackson,Hately,8,2000-10-21,MID,615000,Jackson Hately,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matt,Rowell,92,2001-07-01,MID,747000,Matt Rowell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bradley,Hill,74.5,1993-07-09,DEF/FWD,593000,Bradley Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed,Langdon,72.4,1996-02-01,MID,643000,Ed Langdon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toby,Greene,88.5,1993-09-25,FWD,728000,Toby Greene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel,Howe,58.1,1995-12-04,MID,515000,Daniel Howe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shai,Bolton,86.8,1998-12-08,MID/FWD,728000,Shai Bolton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Willem,Drew,76.9,1998-10-01,MID,664000,Willem Drew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Graham,61,1998-02-25,MID/FWD,529000,Jack Graham,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam,Reid,0,1991-12-27,FWD,653000,Sam Reid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,Salem,77.5,1995-07-15,DEF,637000,Christian Salem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jye,Caldwell,75.1,2000-09-28,MID/FWD,638000,Jye Caldwell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Will,Snelling,52.9,1997-08-06,FWD,372000,Will Snelling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew,Phillips,57,1991-07-03,RUC/FWD,539000,Andrew Phillips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ed,Richards,79.8,1999-07-03,DEF,669000,Ed Richards,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie,Cripps,69.4,1992-04-23,FWD,630000,Jamie Cripps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hugh,Greenwood,59.3,1992-03-06,MID,513000,Hugh Greenwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Harmes,46.8,1995-10-05,MID/FWD,441000,James Harmes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamie,Elliott,66.8,1992-08-21,FWD,576000,Jamie Elliott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mason,Wood,91.6,1993-09-13,MID,834000,Mason Wood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brayden,Maynard,74.6,1996-09-20,DEF,683000,Brayden Maynard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack,Scrimshaw,66.5,1998-09-04,DEF,588000,Jack Scrimshaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,McDonald,52.5,1992-09-18,FWD,503000,Tom McDonald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steven,May,69.5,1992-01-10,DEF,556000,Steven May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley,Bonner,51.3,1997-03-07,DEF/MID,412000,Riley Bonner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim,Membrey,54.4,1994-05-26,FWD,484000,Tim Membrey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James,Jordon,50.3,2000-12-20,MID,434000,James Jordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brayden,Fiorini,70.8,1997-08-22,MID,617000,Brayden Fiorini,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Todd,Goldstein,73.3,1988-07-01,RUC,546000,Todd Goldstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Ward,74.9,2003-08-15,MID,593000,Josh Ward,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jaidyn,Stephenson,53.6,1999-01-15,FWD,424000,Jaidyn Stephenson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke,Jackson,84.7,2001-09-29,RUC/FWD,792000,Luke Jackson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lance,Franklin,51.3,1987-01-30,FWD,476000,Lance Franklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom,Papley,66.2,1996-07-13,FWD,600000,Tom Papley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh,Battle,62,1998-09-01,DEF,527000,Josh Battle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harry,McKay,69.6,1997-12-24,FWD,582000,Harry McKay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elliot,Yeo,70.1,1993-10-01,DEF,600000,Elliot Yeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jeremy,Finlayson,72.6,1996-02-09,RUC/FWD,565000,Jeremy Finlayson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aaron,Naughton,66.9,1999-11-30,FWD,553000,Aaron Naughton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steele,Sidebottom,78.8,1991-01-02,MID,644000,Steele Sidebottom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tyson,Stengle,53.9,1998-10-19,FWD,466000,Tyson Stengle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhys,Mathieson,0,1997-01-10,MID/FWD,623000,Rhys Mathieson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lochie,O'Brien,30.5,1999-09-18,MID/FWD,363000,Lochie O'Brien,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rory,Sloane,74.5,1990-03-17,MID,570000,Rory Sloane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scott,Lycett,63.2,1992-09-26,RUC,569000,Scott Lycett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brad,Close,55.9,1998-07-30,FWD,466000,Brad Close,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zac,Fisher,69,1998-06-15,FWD/MID,637000,Zac Fisher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zac,Bailey,72.4,1999-09-23,MID/FWD,614000,Zac Bailey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
